;	V3 text file written for MicroBrightField products.
                      ( 1034.49   456.24 -1164.74     0.15)  ; 615
                      ( 1034.42   456.24 -1164.42     0.15)  ; 616
                      ( 1034.07   456.30 -1163.96     0.15)  ; 617
                      ( 1033.42   456.63 -1163.38     0.15)  ; 618
                      ( 1032.32   456.74 -1162.62     0.15)  ; 619
                      ( 1032.15   456.74 -1161.83     0.15)  ; 620
                      ( 1032.10   456.74 -1161.60     0.15)  ; 621
                      ( 1031.93   456.76 -1161.44     0.15)  ; 622
                      ( 1031.27   456.81 -1161.11     0.15)  ; 623
                      ( 1031.04   456.85 -1160.93     0.15)  ; 624
                      ( 1030.13   457.01 -1160.46     0.15)  ; 625
                      ( 1029.36   457.22 -1159.90     0.15)  ; 626
                      ( 1029.04   457.28 -1159.60     0.15)  ; 627
                      ( 1028.13   457.51 -1158.98     0.15)  ; 628
                      ( 1027.69   457.57 -1158.54     0.15)  ; 629
                      ( 1027.22   457.58 -1158.17     0.15)  ; 630
                      ( 1026.31   457.60 -1157.66     0.15)  ; 631
                      ( 1025.71   457.63 -1157.36     0.15)  ; 632
                      ( 1025.21   457.50 -1156.99     0.15)  ; 633
                      ( 1024.31   457.50 -1156.47     0.15)  ; 634
                      ( 1023.33   457.67 -1155.82     0.15)  ; 635
                      ( 1022.68   457.71 -1155.30     0.15)  ; 636
                      ( 1021.92   457.84 -1154.69     0.15)  ; 637
                      ( 1021.03   458.22 -1154.13     0.15)  ; 638
                      ( 1020.27   458.86 -1153.38     0.15)  ; 639
                      ( 1019.88   459.23 -1153.14     0.15)  ; 640
                      ( 1019.39   459.83 -1152.66     0.15)  ; 641
                      ( 1019.20   460.09 -1152.46     0.15)  ; 642
                      ( 1018.76   460.54 -1152.18     0.15)  ; 643
                      ( 1018.35   460.97 -1151.84     0.15)  ; 644
                      ( 1018.09   461.33 -1151.66     0.15)  ; 645
                      ( 1017.74   461.82 -1151.34     0.15)  ; 646
                      ( 1017.53   462.09 -1151.19     0.15)  ; 647
                      ( 1017.05   462.33 -1150.92     0.15)  ; 648
                      ( 1016.63   462.55 -1150.68     0.15)  ; 649
                      ( 1016.30   462.45 -1150.25     0.15)  ; 650
                      ( 1015.85   462.53 -1150.02     0.15)  ; 651
                      ( 1015.62   462.73 -1149.88     0.15)  ; 652
                      ( 1015.42   462.76 -1149.78     0.15)  ; 653
                      ( 1014.75   462.73 -1149.45     0.15)  ; 654
                      ( 1014.56   462.48 -1149.40     0.15)  ; 655
                      ( 1014.14   462.10 -1149.25     0.15)  ; 656
                      ( 1013.56   462.36 -1149.01     0.15)  ; 657
                      ( 1012.92   462.33 -1148.77     0.15)  ; 658
                      ( 1012.42   461.91 -1148.80     0.15)  ; 659
                      ( 1012.03   461.69 -1148.64     0.15)  ; 660
                      ( 1011.76   461.58 -1148.31     0.15)  ; 661
                      ( 1011.45   461.47 -1147.75     0.15)  ; 662
                      ( 1010.92   461.48 -1147.29     0.15)  ; 663
                      ( 1010.51   461.40 -1146.95     0.15)  ; 664
                      ( 1009.94   461.49 -1146.44     0.15)  ; 665
                      ( 1009.59   461.54 -1145.98     0.15)  ; 666
                      ( 1009.22   461.60 -1145.44     0.15)  ; 667
                      ( 1008.70   461.90 -1144.93     0.15)  ; 668
                      ( 1008.21   462.14 -1144.66     0.15)  ; 669
                      ( 1007.92   462.17 -1144.09     0.15)  ; 670
                      ( 1007.47   462.17 -1143.66     0.15)  ; 671
                      ( 1007.15   462.14 -1143.29     0.15)  ; 672
                      ( 1006.44   462.28 -1142.92     0.15)  ; 673
                      ( 1005.73   462.41 -1142.56     0.15)  ; 674
                      ( 1005.20   462.42 -1142.30     0.15)  ; 675
                      ( 1004.99   462.38 -1142.20     0.15)  ; 676
                      ( 1004.59   462.38 -1142.00     0.15)  ; 677
                      ( 1003.94   462.51 -1141.67     0.15)  ; 678
                      ( 1003.23   462.64 -1141.30     0.15)  ; 679
                      ( 1002.78   462.78 -1140.92     0.15)  ; 680
                      ( 1002.69   462.86 -1140.65     0.15)  ; 681
                      ( 1002.06   462.67 -1140.16     0.15)  ; 682
                      ( 1001.94   462.62 -1140.04     0.15)  ; 683
                      ( 1001.55   462.53 -1139.65     0.15)  ; 684
                      ( 1001.20   462.36 -1139.44     0.15)  ; 685
                      ( 1000.80   462.21 -1139.05     0.15)  ; 686
                      ( 1000.51   462.18 -1138.78     0.15)  ; 687
                      ( 1000.10   462.24 -1138.42     0.15)  ; 688
                      (  999.69   462.31 -1138.14     0.15)  ; 689
                      (  999.17   462.48 -1137.73     0.15)  ; 690
                      (  998.84   462.53 -1137.41     0.15)  ; 691
                      (  998.56   462.57 -1137.13     0.15)  ; 692
                      (  998.17   462.55 -1136.59     0.15)  ; 693
                      (  997.40   462.40 -1136.09     0.15)  ; 694
                      (  997.32   462.25 -1135.86     0.15)  ; 695
                      (  997.14   462.27 -1135.56     0.15)  ; 696
                      (  996.89   462.23 -1135.24     0.15)  ; 697
                      (  996.68   462.03 -1134.74     0.15)  ; 698
                      (  996.56   461.89 -1134.43     0.15)  ; 699
                      (  995.88   461.54 -1133.86     0.15)  ; 700
                      (  995.20   460.99 -1133.33     0.15)  ; 701
                      (  994.98   460.48 -1132.61     0.15)  ; 702
                      (  995.13   460.20 -1132.08     0.15)  ; 703
                      (  994.93   459.92 -1131.54     0.15)  ; 704
                      (  994.61   460.03 -1130.88     0.15)  ; 705
                      (  994.24   460.23 -1130.38     0.15)  ; 706
                      (  993.93   460.36 -1130.07     0.15)  ; 707
                      (  993.63   460.41 -1129.84     0.15)  ; 708
                      (  992.97   460.36 -1129.32     0.15)  ; 709
                      (  992.42   460.17 -1129.01     0.15)  ; 710
                      (  992.28   460.03 -1128.89     0.15)  ; 711
                      (  992.01   459.71 -1128.81     0.15)  ; 712
                      (  992.09   459.38 -1128.55     0.15)  ; 713
                      (  991.98   458.86 -1128.08     0.15)  ; 714
                      (  991.74   458.38 -1127.89     0.15)  ; 715
                      (  991.40   457.92 -1127.59     0.15)  ; 716
                      (  991.12   457.28 -1127.27     0.15)  ; 717
                      (  991.14   456.98 -1127.11     0.15)  ; 718
                      (  991.34   456.55 -1127.06     0.15)  ; 719
                      (  991.29   455.89 -1127.07     0.15)  ; 720
                      (  991.10   455.84 -1126.63     0.15)  ; 721
                      (  990.97   455.78 -1126.36     0.15)  ; 722
                      (  990.59   455.75 -1125.97     0.15)  ; 723
                      (  990.20   455.60 -1125.52     0.15)  ; 724
                      (  989.79   455.45 -1125.27     0.15)  ; 725
                      (  989.42   455.13 -1125.07     0.15)  ; 726
                      (  989.56   454.71 -1124.64     0.15)  ; 727
                      (  989.32   454.30 -1124.31     0.15)  ; 728
                      (  989.21   454.00 -1123.94     0.15)  ; 729
                      (  988.65   453.65 -1123.44     0.15)  ; 730
                      (  988.34   453.33 -1123.27     0.15)  ; 731
                      (  988.22   452.97 -1123.20     0.15)  ; 732
                      (  988.08   452.62 -1123.03     0.15)  ; 733
                      (  987.64   452.32 -1122.66     0.15)  ; 734
                      (  987.14   452.40 -1122.33     0.15)  ; 735
                      (  986.72   452.55 -1121.90     0.15)  ; 736
                      (  986.34   452.39 -1121.45     0.15)  ; 737
                      (  986.17   452.19 -1121.40     0.15)  ; 738
                      (  985.82   452.02 -1121.04     0.15)  ; 739
                      (  985.55   452.06 -1120.75     0.15)  ; 740
                      (  985.00   452.23 -1120.39     0.15)  ; 741
                      (  984.48   452.69 -1119.79     0.15)  ; 742
                      (  984.03   452.77 -1119.55     0.15)  ; 743
                      (  983.57   453.00 -1119.23     0.15)  ; 744
                      (  983.09   453.01 -1118.99     0.15)  ; 745
                      (  982.85   452.76 -1118.91     0.15)  ; 746
                      (  982.52   452.45 -1118.80     0.15)  ; 747
                      (  982.47   452.15 -1118.60     0.15)  ; 748
                      (  982.22   451.95 -1118.51     0.15)  ; 749

                      (FilledCircle
                        (Color DarkMagenta)
                        (Name "Marker 11")
                        ( 1605.44   402.01 -1535.12     0.15)  ; 1
                        ( 1614.60   403.51 -1535.80     0.15)  ; 2
                      )  ;  End of markers

                      (FilledCircle
                        (Color Blue)
                        (Name "Marker 11")
                        (  950.77   455.21 -1086.39     0.15)  ; 1
                        (  951.94   454.74 -1087.68     0.15)  ; 2
                        (  955.22   454.19 -1090.41     0.15)  ; 3
                        (  958.69   453.10 -1096.63     0.15)  ; 4
                        (  960.71   451.71 -1099.73     0.15)  ; 5
                        (  961.55   450.66 -1101.63     0.15)  ; 6
                        (  968.06   448.91 -1105.64     0.15)  ; 7
                        (  973.22   447.49 -1107.82     0.15)  ; 8
                        (  973.99   448.63 -1111.33     0.15)  ; 9
                        (  975.87   448.07 -1112.34     0.15)  ; 10
                        (  976.84   448.86 -1112.69     0.15)  ; 11
                        (  977.72   449.96 -1113.17     0.15)  ; 12
                        (  980.45   450.87 -1115.84     0.15)  ; 13
                        (  983.43   453.29 -1119.89     0.15)  ; 14
                        (  988.19   452.17 -1121.83     0.15)  ; 15
                        (  989.15   453.97 -1124.34     0.15)  ; 16
                        (  991.26   456.09 -1127.65     0.15)  ; 17
                        (  992.09   457.43 -1126.66     0.15)  ; 18
                        (  992.25   459.28 -1128.49     0.15)  ; 19
                        (  992.85   460.24 -1129.28     0.15)  ; 20
                        (  994.79   460.15 -1132.49     0.15)  ; 21
                        (  996.21   461.18 -1133.66     0.15)  ; 22
                        (  998.58   462.43 -1137.17     0.15)  ; 23
                        ( 1000.52   462.08 -1138.17     0.15)  ; 24
                        ( 1008.94   461.74 -1144.03     0.15)  ; 25
                        ( 1012.85   461.32 -1147.54     0.15)  ; 26
                        ( 1016.85   462.08 -1150.94     0.15)  ; 27
                        ( 1025.53   456.99 -1156.09     0.15)  ; 28
                        ( 1021.67   458.07 -1154.19     0.15)  ; 29
                        ( 1029.74   456.97 -1158.51     0.15)  ; 30
                        ( 1032.95   456.41 -1160.53     0.15)  ; 31
                        ( 1035.33   455.90 -1163.24     0.15)  ; 32
                        ( 1038.74   455.29 -1166.82     0.15)  ; 33
                        ( 1041.17   454.85 -1168.16     0.15)  ; 34
                        ( 1046.97   453.02 -1171.90     0.15)  ; 35
                        ( 1050.64   453.30 -1173.66     0.15)  ; 36
                        ( 1051.56   453.98 -1174.70     0.15)  ; 37
                        ( 1054.05   454.24 -1176.66     0.15)  ; 38
                        ( 1057.19   452.86 -1178.55     0.15)  ; 39
                        ( 1059.34   452.30 -1179.76     0.15)  ; 40
                        ( 1061.43   451.36 -1181.41     0.15)  ; 41
                        ( 1064.89   451.25 -1183.12     0.15)  ; 42
                        ( 1045.07   453.50 -1170.68     0.15)  ; 43
                        ( 1073.69   444.74 -1189.96     0.15)  ; 44
                        ( 1076.71   444.41 -1191.48     0.15)  ; 45
                        ( 1079.34   443.29 -1194.77     0.15)  ; 46
                        ( 1084.74   440.20 -1199.01     0.15)  ; 47
                        ( 1086.97   440.90 -1199.99     0.15)  ; 48
                        ( 1089.79   440.77 -1201.46     0.15)  ; 49
                        ( 1092.82   440.44 -1203.13     0.15)  ; 50
                        ( 1097.25   440.27 -1206.17     0.15)  ; 51
                        ( 1099.41   440.38 -1207.36     0.15)  ; 52
                        ( 1069.46   447.96 -1187.40     0.15)  ; 53
                        ( 1112.72   439.57 -1215.12     0.15)  ; 54
